Algorithm,Size,Time(seconds)
bubble,500,0.000520
selection,500,0.000291
insertion,500,0.000032
shell,500,0.000062
heap,500,0.000024
merge,500,0.000034
quick,500,0.000018
comb,500,0.000025
cocktail,500,0.000509
cycle,500,0.000241
gnome,500,0.000476
tim,500,0.000014
counting,500,0.000010
radix,500,0.000010
bucket,500,0.000010
pigeonhole,500,0.000013
bitonic,500,0.000066
stooge,500,0.036936
oddeven,500,0.000138
strand,500,0.000038
intro,500,0.000022
bubble,600,0.000643
selection,600,0.000375
insertion,600,0.000037
shell,600,0.000025
heap,600,0.000023
merge,600,0.000031
quick,600,0.000018
comb,600,0.000024
cocktail,600,0.000657
cycle,600,0.000305
gnome,600,0.000718
tim,600,0.000020
counting,600,0.000012
radix,600,0.000012
bucket,600,0.000013
pigeonhole,600,0.000022
bitonic,600,0.000085
stooge,600,0.040930
oddeven,600,0.000212
strand,600,0.000056
intro,600,0.000016
bubble,700,0.000872
selection,700,0.000677
insertion,700,0.000049
shell,700,0.000031
heap,700,0.000028
merge,700,0.000040
quick,700,0.000026
comb,700,0.000036
cocktail,700,0.000878
cycle,700,0.000432
gnome,700,0.000951
tim,700,0.000024
counting,700,0.000009
radix,700,0.000014
bucket,700,0.000015
pigeonhole,700,0.000015
bitonic,700,0.000089
stooge,700,0.036220
oddeven,700,0.000415
strand,700,0.000067
intro,700,0.000018
bubble,800,0.001006
selection,800,0.000759
insertion,800,0.000072
shell,800,0.000040
heap,800,0.000037
merge,800,0.000056
quick,800,0.000030
comb,800,0.000040
cocktail,800,0.001140
cycle,800,0.000527
gnome,800,0.001040
tim,800,0.000025
counting,800,0.000007
radix,800,0.000014
bucket,800,0.000016
pigeonhole,800,0.000015
bitonic,800,0.000097
stooge,800,0.110798
oddeven,800,0.000357
strand,800,0.000089
intro,800,0.000023
bubble,900,0.001292
selection,900,0.000860
insertion,900,0.000078
shell,900,0.000048
heap,900,0.000046
merge,900,0.000062
quick,900,0.000032
comb,900,0.000044
cocktail,900,0.001244
cycle,900,0.000631
gnome,900,0.001307
tim,900,0.000030
counting,900,0.000010
radix,900,0.000019
bucket,900,0.000020
pigeonhole,900,0.000018
bitonic,900,0.000178
stooge,900,0.109286
oddeven,900,0.000443
strand,900,0.000111
intro,900,0.000029
bubble,1000,0.001663
selection,1000,0.001055
insertion,1000,0.000107
shell,1000,0.000060
heap,1000,0.000056
merge,1000,0.000073
quick,1000,0.000039
comb,1000,0.000054
cocktail,1000,0.001865
cycle,1000,0.000911
gnome,1000,0.002078
tim,1000,0.000042
counting,1000,0.000009
radix,1000,0.000021
bucket,1000,0.000027
pigeonhole,1000,0.000021
bitonic,1000,0.000145
stooge,1000,0.108080
oddeven,1000,0.000618
strand,1000,0.000125
intro,1000,0.000037
bubble,1100,0.002070
selection,1100,0.001230
insertion,1100,0.000128
shell,1100,0.000063
heap,1100,0.000062
merge,1100,0.000078
quick,1100,0.000044
comb,1100,0.000058
cocktail,1100,0.002014
cycle,1100,0.000945
gnome,1100,0.002098
tim,1100,0.000044
counting,1100,0.000016
radix,1100,0.000023
bucket,1100,0.000029
pigeonhole,1100,0.000021
bitonic,1100,0.000147
stooge,1100,0.314083
oddeven,1100,0.000747
strand,1100,0.000139
intro,1100,0.000039
bubble,1200,0.002231
selection,1200,0.001541
insertion,1200,0.000154
shell,1200,0.000095
heap,1200,0.000093
merge,1200,0.000094
quick,1200,0.000054
comb,1200,0.000072
cocktail,1200,0.002915
cycle,1200,0.001333
gnome,1200,0.002474
tim,1200,0.000053
counting,1200,0.000009
radix,1200,0.000024
bucket,1200,0.000036
pigeonhole,1200,0.000022
bitonic,1200,0.000190
stooge,1200,0.316078
oddeven,1200,0.000820
strand,1200,0.000137
intro,1200,0.000037
bubble,1300,0.002733
selection,1300,0.001770
insertion,1300,0.000176
shell,1300,0.000073
heap,1300,0.000068
merge,1300,0.000093
quick,1300,0.000054
comb,1300,0.000075
cocktail,1300,0.002800
cycle,1300,0.001392
gnome,1300,0.003547
tim,1300,0.000055
counting,1300,0.000009
radix,1300,0.000026
bucket,1300,0.000041
pigeonhole,1300,0.000024
bitonic,1300,0.000206
stooge,1300,0.312309
oddeven,1300,0.000805
strand,1300,0.000175
intro,1300,0.000043
bubble,1400,0.003065
selection,1400,0.001970
insertion,1400,0.000221
shell,1400,0.000087
heap,1400,0.000075
merge,1400,0.000096
quick,1400,0.000061
comb,1400,0.000085
cocktail,1400,0.003186
cycle,1400,0.001558
gnome,1400,0.003625
tim,1400,0.000060
counting,1400,0.000013
radix,1400,0.000028
bucket,1400,0.000050
pigeonhole,1400,0.000026
bitonic,1400,0.000229
stooge,1400,0.326632
oddeven,1400,0.001033
strand,1400,0.000224
intro,1400,0.000052
bubble,1500,0.003478
selection,1500,0.002477
insertion,1500,0.000263
shell,1500,0.000096
heap,1500,0.000091
merge,1500,0.000114
quick,1500,0.000066
comb,1500,0.000078
cocktail,1500,0.004426
cycle,1500,0.001738
gnome,1500,0.003459
tim,1500,0.000053
counting,1500,0.000008
radix,1500,0.000026
bucket,1500,0.000043
pigeonhole,1500,0.000024
bitonic,1500,0.000212
stooge,1500,0.312817
oddeven,1500,0.001155
strand,1500,0.000259
intro,1500,0.000062
bubble,1600,0.004219
selection,1600,0.002593
insertion,1600,0.000257
shell,1600,0.000096
heap,1600,0.000094
merge,1600,0.000123
quick,1600,0.000069
comb,1600,0.000094
cocktail,1600,0.005186
cycle,1600,0.002016
gnome,1600,0.003948
tim,1600,0.000051
counting,1600,0.000007
radix,1600,0.000027
bucket,1600,0.000049
pigeonhole,1600,0.000023
bitonic,1600,0.000233
stooge,1600,0.951166
oddeven,1600,0.001231
strand,1600,0.000277
intro,1600,0.000056
bubble,1700,0.004347
selection,1700,0.002745
insertion,1700,0.000305
shell,1700,0.000115
heap,1700,0.000110
merge,1700,0.000134
quick,1700,0.000077
comb,1700,0.000098
cocktail,1700,0.004512
cycle,1700,0.001984
gnome,1700,0.004548
tim,1700,0.000056
counting,1700,0.000007
radix,1700,0.000027
bucket,1700,0.000047
pigeonhole,1700,0.000024
bitonic,1700,0.000265
stooge,1700,0.946251
oddeven,1700,0.001372
strand,1700,0.000290
intro,1700,0.000068
bubble,1800,0.004615
selection,1800,0.003402
insertion,1800,0.000335
shell,1800,0.000118
heap,1800,0.000109
merge,1800,0.000125
quick,1800,0.000073
comb,1800,0.000104
cocktail,1800,0.004711
cycle,1800,0.002342
gnome,1800,0.004892
tim,1800,0.000060
counting,1800,0.000009
radix,1800,0.000032
bucket,1800,0.000057
pigeonhole,1800,0.000028
bitonic,1800,0.000260
stooge,1800,0.942031
oddeven,1800,0.001499
strand,1800,0.000342
intro,1800,0.000068
bubble,1900,0.005457
selection,1900,0.003429
insertion,1900,0.000366
shell,1900,0.000120
heap,1900,0.000119
merge,1900,0.000141
quick,1900,0.000085
comb,1900,0.000108
cocktail,1900,0.005464
cycle,1900,0.002495
gnome,1900,0.007394
tim,1900,0.000093
counting,1900,0.000013
radix,1900,0.000062
bucket,1900,0.000090
pigeonhole,1900,0.000032
bitonic,1900,0.000312
stooge,1900,0.950515
oddeven,1900,0.001550
strand,1900,0.000386
intro,1900,0.000071
bubble,2000,0.005754
selection,2000,0.003729
insertion,2000,0.000400
shell,2000,0.000122
heap,2000,0.000119
merge,2000,0.000142
quick,2000,0.000081
comb,2000,0.000109
cocktail,2000,0.007203
cycle,2000,0.003503
gnome,2000,0.007564
tim,2000,0.000109
counting,2000,0.000011
radix,2000,0.000045
bucket,2000,0.000085
pigeonhole,2000,0.000037
bitonic,2000,0.000331
stooge,2000,0.933606
oddeven,2000,0.001763
strand,2000,0.000434
intro,2000,0.000079
bubble,2100,0.006678
selection,2100,0.004231
insertion,2100,0.000429
shell,2100,0.000127
heap,2100,0.000128
merge,2100,0.000148
quick,2100,0.000095
comb,2100,0.000119
cocktail,2100,0.006375
cycle,2100,0.003183
gnome,2100,0.008577
tim,2100,0.000075
counting,2100,0.000008
radix,2100,0.000033
bucket,2100,0.000063
pigeonhole,2100,0.000027
bitonic,2100,0.000383
stooge,2100,0.931838
oddeven,2100,0.001866
strand,2100,0.000444
intro,2100,0.000082
bubble,2200,0.007063
selection,2200,0.004492
insertion,2200,0.000459
shell,2200,0.000127
heap,2200,0.000122
merge,2200,0.000152
quick,2200,0.000088
comb,2200,0.000122
cocktail,2200,0.007067
cycle,2200,0.003907
gnome,2200,0.009184
tim,2200,0.000081
counting,2200,0.000012
radix,2200,0.000039
bucket,2200,0.000075
pigeonhole,2200,0.000029
bitonic,2200,0.000302
stooge,2200,0.924336
oddeven,2200,0.002053
strand,2200,0.000440
intro,2200,0.000081
bubble,2300,0.010069
selection,2300,0.005563
insertion,2300,0.000540
shell,2300,0.000148
heap,2300,0.000138
merge,2300,0.000168
quick,2300,0.000097
comb,2300,0.000124
cocktail,2300,0.009622
cycle,2300,0.003914
gnome,2300,0.007712
tim,2300,0.000079
counting,2300,0.000012
radix,2300,0.000042
bucket,2300,0.000091
pigeonhole,2300,0.000032
bitonic,2300,0.000344
stooge,2300,0.933713
oddeven,2300,0.002241
strand,2300,0.000544
intro,2300,0.000090
bubble,2400,0.009771
selection,2400,0.005575
insertion,2400,0.000570
shell,2400,0.000155
heap,2400,0.000141
merge,2400,0.000163
quick,2400,0.000103
comb,2400,0.000142
cocktail,2400,0.011003
cycle,2400,0.004438
gnome,2400,0.009807
tim,2400,0.000099
counting,2400,0.000014
radix,2400,0.000048
bucket,2400,0.000099
pigeonhole,2400,0.000034
bitonic,2400,0.000434
stooge,2400,2.789320
oddeven,2400,0.002545
strand,2400,0.000564
intro,2400,0.000093
bubble,2500,0.010189
selection,2500,0.006056
insertion,2500,0.000562
shell,2500,0.000143
heap,2500,0.000148
merge,2500,0.000167
quick,2500,0.000098
comb,2500,0.000137
cocktail,2500,0.011003
cycle,2500,0.004275
gnome,2500,0.009263
tim,2500,0.000088
counting,2500,0.000014
radix,2500,0.000039
bucket,2500,0.000092
pigeonhole,2500,0.000040
bitonic,2500,0.000412
stooge,2500,2.788543
oddeven,2500,0.002650
strand,2500,0.000837
intro,2500,0.000110
bubble,2600,0.010451
selection,2600,0.006239
insertion,2600,0.000656
shell,2600,0.000163
heap,2600,0.000159
merge,2600,0.000189
quick,2600,0.000116
comb,2600,0.000159
cocktail,2600,0.011974
cycle,2600,0.005394
gnome,2600,0.010038
tim,2600,0.000095
counting,2600,0.000015
radix,2600,0.000050
bucket,2600,0.000106
pigeonhole,2600,0.000038
bitonic,2600,0.000454
stooge,2600,2.814347
oddeven,2600,0.002592
strand,2600,0.000672
intro,2600,0.000108
bubble,2700,0.010163
selection,2700,0.006798
insertion,2700,0.000678
shell,2700,0.000161
heap,2700,0.000151
merge,2700,0.000209
quick,2700,0.000124
comb,2700,0.000163
cocktail,2700,0.012210
cycle,2700,0.004900
gnome,2700,0.011389
tim,2700,0.000183
counting,2700,0.000016
radix,2700,0.000066
bucket,2700,0.000138
pigeonhole,2700,0.000050
bitonic,2700,0.000518
stooge,2700,2.852812
oddeven,2700,0.002830
strand,2700,0.000661
intro,2700,0.000113
bubble,2800,0.011125
selection,2800,0.007316
insertion,2800,0.000800
shell,2800,0.000185
heap,2800,0.000182
merge,2800,0.000292
quick,2800,0.000139
comb,2800,0.000186
cocktail,2800,0.012380
cycle,2800,0.005333
gnome,2800,0.012859
tim,2800,0.000114
counting,2800,0.000011
radix,2800,0.000045
bucket,2800,0.000203
pigeonhole,2800,0.000042
bitonic,2800,0.000448
stooge,2800,2.799681
oddeven,2800,0.003236
strand,2800,0.000692
intro,2800,0.000108
bubble,2900,0.011721
selection,2900,0.007920
insertion,2900,0.001226
shell,2900,0.000245
heap,2900,0.000231
merge,2900,0.000339
quick,2900,0.000182
comb,2900,0.000206
cocktail,2900,0.013420
cycle,2900,0.005740
gnome,2900,0.014086
tim,2900,0.000146
counting,2900,0.000014
radix,2900,0.000078
bucket,2900,0.000199
pigeonhole,2900,0.000043
bitonic,2900,0.000642
stooge,2900,2.818360
oddeven,2900,0.003378
strand,2900,0.000944
intro,2900,0.000154
bubble,3000,0.015095
selection,3000,0.011413
insertion,3000,0.001515
shell,3000,0.000222
heap,3000,0.000198
merge,3000,0.000232
quick,3000,0.000143
comb,3000,0.000185
cocktail,3000,0.015764
cycle,3000,0.006204
gnome,3000,0.015066
tim,3000,0.000113
counting,3000,0.000011
radix,3000,0.000049
bucket,3000,0.000141
pigeonhole,3000,0.000041
bitonic,3000,0.000444
stooge,3000,2.811800
oddeven,3000,0.003391
strand,3000,0.000848
intro,3000,0.000117
bubble,3100,0.013855
selection,3100,0.010019
insertion,3100,0.001357
shell,3100,0.000233
heap,3100,0.000214
merge,3100,0.000328
quick,3100,0.000177
comb,3100,0.000224
cocktail,3100,0.015095
cycle,3100,0.006852
gnome,3100,0.015576
tim,3100,0.000120
counting,3100,0.000015
radix,3100,0.000062
bucket,3100,0.000148
pigeonhole,3100,0.000044
bitonic,3100,0.000489
stooge,3100,2.798447
oddeven,3100,0.003780
strand,3100,0.000828
intro,3100,0.000116
bubble,3200,0.015197
selection,3200,0.011495
insertion,3200,0.001066
shell,3200,0.000233
heap,3200,0.000197
merge,3200,0.000218
quick,3200,0.000152
comb,3200,0.000196
cocktail,3200,0.014655
cycle,3200,0.006765
gnome,3200,0.016853
tim,3200,0.000148
counting,3200,0.000014
radix,3200,0.000064
bucket,3200,0.000154
pigeonhole,3200,0.000041
bitonic,3200,0.000494
stooge,3200,2.830897
oddeven,3200,0.003850
strand,3200,0.000869
intro,3200,0.000132
bubble,3300,0.019343
selection,3300,0.011853
insertion,3300,0.001069
shell,3300,0.000213
heap,3300,0.000218
merge,3300,0.000258
quick,3300,0.000145
comb,3300,0.000192
cocktail,3300,0.016103
cycle,3300,0.008624
gnome,3300,0.016232
tim,3300,0.000115
counting,3300,0.000012
radix,3300,0.000060
bucket,3300,0.000158
pigeonhole,3300,0.000037
bitonic,3300,0.000497
stooge,3300,2.826775
oddeven,3300,0.004569
strand,3300,0.000900
intro,3300,0.000139
bubble,3400,0.018323
selection,3400,0.012746
insertion,3400,0.001100
shell,3400,0.000219
heap,3400,0.000226
merge,3400,0.000269
quick,3400,0.000150
comb,3400,0.000207
cocktail,3400,0.017727
cycle,3400,0.008007
gnome,3400,0.017369
tim,3400,0.000151
counting,3400,0.000017
radix,3400,0.000070
bucket,3400,0.000173
pigeonhole,3400,0.000047
bitonic,3400,0.000532
stooge,3400,2.796951
oddeven,3400,0.004366
strand,3400,0.000919
intro,3400,0.000126
bubble,3500,0.019662
selection,3500,0.012978
insertion,3500,0.001203
shell,3500,0.000242
heap,3500,0.000220
merge,3500,0.000257
quick,3500,0.000158
comb,3500,0.000195
cocktail,3500,0.022352
cycle,3500,0.008361
gnome,3500,0.019984
tim,3500,0.000184
counting,3500,0.000029
radix,3500,0.000110
bucket,3500,0.000299
pigeonhole,3500,0.000069
bitonic,3500,0.000760
stooge,3500,2.792476
oddeven,3500,0.004746
strand,3500,0.000999
intro,3500,0.000135
