Algorithm,Size,Time(seconds)
bubble,3600,0.019033
selection,3600,0.013654
insertion,3600,0.001190
shell,3600,0.000242
heap,3600,0.000243
merge,3600,0.000255
quick,3600,0.000152
comb,3600,0.000218
cocktail,3600,0.020377
cycle,3600,0.008727
gnome,3600,0.021975
tim,3600,0.000177
counting,3600,0.000015
radix,3600,0.000072
bucket,3600,0.000290
pigeonhole,3600,0.000055
bitonic,3600,0.000585
stooge,3600,8.444903
oddeven,3600,0.004830
strand,3600,0.001041
intro,3600,0.000141
bubble,3700,0.020054
selection,3700,0.014254
insertion,3700,0.001255
shell,3700,0.000267
heap,3700,0.000251
merge,3700,0.000267
quick,3700,0.000163
comb,3700,0.000245
cocktail,3700,0.022477
cycle,3700,0.009227
gnome,3700,0.022125
tim,3700,0.000145
counting,3700,0.000034
radix,3700,0.000069
bucket,3700,0.000212
pigeonhole,3700,0.000048
bitonic,3700,0.000584
stooge,3700,8.504278
oddeven,3700,0.005086
strand,3700,0.001102
intro,3700,0.000147
bubble,3800,0.024053
selection,3800,0.013836
insertion,3800,0.001368
shell,3800,0.000266
heap,3800,0.000269
merge,3800,0.000278
quick,3800,0.000240
comb,3800,0.000228
cocktail,3800,0.023734
cycle,3800,0.009599
gnome,3800,0.025380
tim,3800,0.000203
counting,3800,0.000016
radix,3800,0.000076
bucket,3800,0.000237
pigeonhole,3800,0.000049
bitonic,3800,0.000767
stooge,3800,8.529147
oddeven,3800,0.005178
strand,3800,0.001171
intro,3800,0.000179
bubble,3900,0.027860
selection,3900,0.014258
insertion,3900,0.001526
shell,3900,0.000380
heap,3900,0.000377
merge,3900,0.000361
quick,3900,0.000206
comb,3900,0.000410
cocktail,3900,0.025580
cycle,3900,0.010245
gnome,3900,0.024599
tim,3900,0.000163
counting,3900,0.000046
radix,3900,0.000073
bucket,3900,0.000220
pigeonhole,3900,0.000048
bitonic,3900,0.000640
stooge,3900,8.521461
oddeven,3900,0.005640
strand,3900,0.001152
intro,3900,0.000158
bubble,4000,0.025388
selection,4000,0.016931
insertion,4000,0.001570
shell,4000,0.000281
heap,4000,0.000247
merge,4000,0.000307
quick,4000,0.000178
comb,4000,0.000240
cocktail,4000,0.027063
cycle,4000,0.011779
gnome,4000,0.027643
tim,4000,0.000179
counting,4000,0.000018
radix,4000,0.000075
bucket,4000,0.000246
pigeonhole,4000,0.000046
bitonic,4000,0.000654
stooge,4000,8.428291
oddeven,4000,0.005798
strand,4000,0.001173
intro,4000,0.000158
bubble,4100,0.027312
selection,4100,0.015947
insertion,4100,0.001494
shell,4100,0.000324
heap,4100,0.000262
merge,4100,0.000309
quick,4100,0.000184
comb,4100,0.000271
cocktail,4100,0.026133
cycle,4100,0.011375
gnome,4100,0.028100
tim,4100,0.000185
counting,4100,0.000016
radix,4100,0.000081
bucket,4100,0.000332
pigeonhole,4100,0.000053
bitonic,4100,0.000699
stooge,4100,8.459832
oddeven,4100,0.006145
strand,4100,0.001268
intro,4100,0.000160
bubble,4200,0.028351
selection,4200,0.016464
insertion,4200,0.001551
shell,4200,0.000291
heap,4200,0.000272
merge,4200,0.000297
quick,4200,0.000173
comb,4200,0.000247
cocktail,4200,0.029110
cycle,4200,0.011665
gnome,4200,0.029240
tim,4200,0.000276
counting,4200,0.000015
radix,4200,0.000076
bucket,4200,0.000240
pigeonhole,4200,0.000047
bitonic,4200,0.000708
stooge,4200,8.568660
oddeven,4200,0.006557
strand,4200,0.001247
intro,4200,0.000165
bubble,4300,0.028028
selection,4300,0.017287
insertion,4300,0.001607
shell,4300,0.000278
heap,4300,0.000284
merge,4300,0.000340
quick,4300,0.000200
comb,4300,0.000260
cocktail,4300,0.029554
cycle,4300,0.012756
gnome,4300,0.028905
tim,4300,0.000180
counting,4300,0.000014
radix,4300,0.000076
bucket,4300,0.000277
pigeonhole,4300,0.000048
bitonic,4300,0.000753
stooge,4300,8.486936
oddeven,4300,0.006871
strand,4300,0.001316
intro,4300,0.000168
bubble,4400,0.030126
selection,4400,0.019519
insertion,4400,0.001695
shell,4400,0.000311
heap,4400,0.000313
merge,4400,0.000350
quick,4400,0.000196
comb,4400,0.000253
cocktail,4400,0.032512
cycle,4400,0.013130
gnome,4400,0.032937
tim,4400,0.000274
counting,4400,0.000019
radix,4400,0.000079
bucket,4400,0.000301
pigeonhole,4400,0.000051
bitonic,4400,0.000778
stooge,4400,8.494171
oddeven,4400,0.007149
strand,4400,0.001355
intro,4400,0.000200
bubble,4500,0.030781
selection,4500,0.020425
insertion,4500,0.002053
shell,4500,0.000292
heap,4500,0.000291
merge,4500,0.000321
quick,4500,0.000302
comb,4500,0.000282
cocktail,4500,0.032923
cycle,4500,0.013601
gnome,4500,0.032527
tim,4500,0.000201
counting,4500,0.000016
radix,4500,0.000160
bucket,4500,0.000460
pigeonhole,4500,0.000059
bitonic,4500,0.000804
stooge,4500,8.524877
oddeven,4500,0.007335
strand,4500,0.001452
intro,4500,0.000187
bubble,4600,0.034850
selection,4600,0.022859
insertion,4600,0.002204
shell,4600,0.000368
heap,4600,0.000355
merge,4600,0.000422
quick,4600,0.000241
comb,4600,0.000341
cocktail,4600,0.034204
cycle,4600,0.014495
gnome,4600,0.033543
tim,4600,0.000185
counting,4600,0.000022
radix,4600,0.000094
bucket,4600,0.000309
pigeonhole,4600,0.000048
bitonic,4600,0.000776
stooge,4600,8.524791
oddeven,4600,0.007494
strand,4600,0.001401
intro,4600,0.000196
bubble,4700,0.034839
selection,4700,0.021026
insertion,4700,0.001922
shell,4700,0.000335
heap,4700,0.000386
merge,4700,0.000383
quick,4700,0.000238
comb,4700,0.000304
cocktail,4700,0.038758
cycle,4700,0.016329
gnome,4700,0.035013
tim,4700,0.000187
counting,4700,0.000023
radix,4700,0.000081
bucket,4700,0.000359
pigeonhole,4700,0.000053
bitonic,4700,0.000785
stooge,4700,8.484975
oddeven,4700,0.007972
strand,4700,0.001468
intro,4700,0.000203
bubble,4800,0.045480
selection,4800,0.021593
insertion,4800,0.002149
shell,4800,0.000400
heap,4800,0.000344
merge,4800,0.000363
quick,4800,0.000219
comb,4800,0.000320
cocktail,4800,0.039087
cycle,4800,0.016801
gnome,4800,0.039650
tim,4800,0.000234
counting,4800,0.000103
radix,4800,0.000091
bucket,4800,0.000344
pigeonhole,4800,0.000054
bitonic,4800,0.000816
stooge,4800,8.497918
oddeven,4800,0.008218
strand,4800,0.001553
intro,4800,0.000189
bubble,4900,0.038318
selection,4900,0.022812
insertion,4900,0.002464
shell,4900,0.000422
heap,4900,0.000362
merge,4900,0.000440
quick,4900,0.000271
comb,4900,0.000490
cocktail,4900,0.043566
cycle,4900,0.017440
gnome,4900,0.040125
tim,4900,0.000226
counting,4900,0.000022
radix,4900,0.000093
bucket,4900,0.000343
pigeonhole,4900,0.000048
bitonic,4900,0.000776
stooge,4900,8.626223
oddeven,4900,0.008882
strand,4900,0.001641
intro,4900,0.000207
bubble,5000,0.040170
selection,5000,0.024491
insertion,5000,0.002734
shell,5000,0.000531
heap,5000,0.000488
merge,5000,0.000516
quick,5000,0.000286
comb,5000,0.000333
cocktail,5000,0.043444
cycle,5000,0.018826
gnome,5000,0.038480
tim,5000,0.000242
counting,5000,0.000023
radix,5000,0.000090
bucket,5000,0.000374
pigeonhole,5000,0.000058
bitonic,5000,0.000848
stooge,5000,8.514763
oddeven,5000,0.009366
strand,5000,0.001683
intro,5000,0.000218
bubble,5100,0.043154
selection,5100,0.025061
insertion,5100,0.002998
shell,5100,0.000495
heap,5100,0.000404
merge,5100,0.000458
quick,5100,0.000254
comb,5100,0.000378
cocktail,5100,0.043731
cycle,5100,0.017957
gnome,5100,0.040916
tim,5100,0.000216
counting,5100,0.000022
radix,5100,0.000092
bucket,5100,0.000372
pigeonhole,5100,0.000055
bitonic,5100,0.000986
stooge,5100,8.505201
oddeven,5100,0.009795
strand,5100,0.001674
intro,5100,0.000210
bubble,5200,0.045424
selection,5200,0.025883
insertion,5200,0.003182
shell,5200,0.000490
heap,5200,0.000378
merge,5200,0.000420
quick,5200,0.000247
comb,5200,0.000337
cocktail,5200,0.045362
cycle,5200,0.021610
gnome,5200,0.041909
tim,5200,0.000249
counting,5200,0.000029
radix,5200,0.000099
bucket,5200,0.000460
pigeonhole,5200,0.000054
bitonic,5200,0.000886
stooge,5200,8.528329
oddeven,5200,0.009942
strand,5200,0.002030
intro,5200,0.000212
bubble,5300,0.045846
selection,5300,0.027248
insertion,5300,0.003438
shell,5300,0.000431
heap,5300,0.000482
merge,5300,0.000402
quick,5300,0.000225
comb,5300,0.000304
cocktail,5300,0.048524
cycle,5300,0.021247
gnome,5300,0.044232
tim,5300,0.000242
counting,5300,0.000031
radix,5300,0.000169
bucket,5300,0.000406
pigeonhole,5300,0.000061
bitonic,5300,0.000960
stooge,5300,9.154723
oddeven,5300,0.010054
strand,5300,0.001798
intro,5300,0.000224
bubble,5400,0.048057
selection,5400,0.028402
insertion,5400,0.002606
shell,5400,0.000426
heap,5400,0.000355
merge,5400,0.000396
quick,5400,0.000248
comb,5400,0.000319
cocktail,5400,0.048780
cycle,5400,0.019521
gnome,5400,0.046203
tim,5400,0.000284
counting,5400,0.000028
radix,5400,0.000127
bucket,5400,0.000510
pigeonhole,5400,0.000062
bitonic,5400,0.000915
stooge,5400,26.099553
oddeven,5400,0.011648
strand,5400,0.002314
intro,5400,0.000268
bubble,5500,0.046639
selection,5500,0.030387
insertion,5500,0.002905
shell,5500,0.000432
heap,5500,0.000587
merge,5500,0.000436
quick,5500,0.000262
comb,5500,0.000334
cocktail,5500,0.064953
cycle,5500,0.028790
gnome,5500,0.063422
tim,5500,0.000497
counting,5500,0.000030
radix,5500,0.000109
bucket,5500,0.000742
pigeonhole,5500,0.000061
bitonic,5500,0.000999
stooge,5500,28.832265
oddeven,5500,0.011216
strand,5500,0.001892
intro,5500,0.000228
bubble,5600,0.048539
selection,5600,0.031244
insertion,5600,0.003199
shell,5600,0.000485
heap,5600,0.000422
merge,5600,0.000686
quick,5600,0.000363
comb,5600,0.000374
cocktail,5600,0.053988
cycle,5600,0.021301
gnome,5600,0.048948
tim,5600,0.000276
counting,5600,0.000032
radix,5600,0.000117
bucket,5600,0.000525
pigeonhole,5600,0.000063
bitonic,5600,0.001005
stooge,5600,26.491082
oddeven,5600,0.012019
strand,5600,0.001958
intro,5600,0.000242
bubble,5700,0.065674
selection,5700,0.033058
insertion,5700,0.002937
shell,5700,0.000450
heap,5700,0.000388
merge,5700,0.000447
quick,5700,0.000269
comb,5700,0.000376
cocktail,5700,0.061204
cycle,5700,0.022383
gnome,5700,0.050609
tim,5700,0.000244
counting,5700,0.000146
radix,5700,0.000169
bucket,5700,0.000530
pigeonhole,5700,0.000053
bitonic,5700,0.001011
stooge,5700,27.921678
oddeven,5700,0.011807
strand,5700,0.002016
intro,5700,0.000256
bubble,5800,0.052723
selection,5800,0.033307
insertion,5800,0.003149
shell,5800,0.000417
heap,5800,0.000386
merge,5800,0.000448
quick,5800,0.000339
comb,5800,0.000404
cocktail,5800,0.055099
cycle,5800,0.025593
gnome,5800,0.053375
tim,5800,0.000243
counting,5800,0.000032
radix,5800,0.000205
bucket,5800,0.000486
pigeonhole,5800,0.000067
bitonic,5800,0.001033
stooge,5800,28.713282
oddeven,5800,0.016274
strand,5800,0.002933
intro,5800,0.000246
bubble,5900,0.063326
selection,5900,0.040438
insertion,5900,0.003623
shell,5900,0.000476
heap,5900,0.000488
merge,5900,0.000623
quick,5900,0.000452
comb,5900,0.000543
cocktail,5900,0.065004
cycle,5900,0.029718
gnome,5900,0.064280
tim,5900,0.000447
counting,5900,0.000074
radix,5900,0.000162
bucket,5900,0.000593
pigeonhole,5900,0.000064
bitonic,5900,0.001101
stooge,5900,28.629489
oddeven,5900,0.012978
strand,5900,0.002363
intro,5900,0.000266
bubble,6000,0.056796
selection,6000,0.044646
insertion,6000,0.007097
shell,6000,0.000730
heap,6000,0.000639
merge,6000,0.000718
quick,6000,0.000405
comb,6000,0.000563
cocktail,6000,0.069703
cycle,6000,0.028539
gnome,6000,0.059215
tim,6000,0.000370
counting,6000,0.000036
radix,6000,0.000122
bucket,6000,0.000525
pigeonhole,6000,0.000060
bitonic,6000,0.001118
stooge,6000,27.624270
oddeven,6000,0.014666
strand,6000,0.002249
intro,6000,0.000281
bubble,6100,0.062052
selection,6100,0.038848
insertion,6100,0.003686
shell,6100,0.000488
heap,6100,0.000408
merge,6100,0.000510
quick,6100,0.000305
comb,6100,0.000413
cocktail,6100,0.067528
cycle,6100,0.026610
gnome,6100,0.058767
tim,6100,0.000278
counting,6100,0.000026
radix,6100,0.000116
bucket,6100,0.000519
pigeonhole,6100,0.000063
bitonic,6100,0.001041
stooge,6100,28.389038
oddeven,6100,0.020779
strand,6100,0.003364
intro,6100,0.000476
bubble,6200,0.071873
selection,6200,0.044904
insertion,6200,0.004524
shell,6200,0.000527
heap,6200,0.000435
merge,6200,0.000586
quick,6200,0.000340
comb,6200,0.000484
cocktail,6200,0.075896
cycle,6200,0.039036
gnome,6200,0.076184
tim,6200,0.000249
counting,6200,0.000061
radix,6200,0.000116
bucket,6200,0.000500
pigeonhole,6200,0.000063
bitonic,6200,0.001260
stooge,6200,27.093633
oddeven,6200,0.016120
strand,6200,0.002433
intro,6200,0.000342
bubble,6300,0.068967
selection,6300,0.039844
insertion,6300,0.003822
shell,6300,0.000480
heap,6300,0.000421
merge,6300,0.000446
quick,6300,0.000317
comb,6300,0.000460
cocktail,6300,0.065850
cycle,6300,0.028213
gnome,6300,0.061743
tim,6300,0.000295
counting,6300,0.000030
radix,6300,0.000120
bucket,6300,0.000677
pigeonhole,6300,0.000065
bitonic,6300,0.001104
stooge,6300,26.407261
oddeven,6300,0.015955
strand,6300,0.002382
intro,6300,0.000291
bubble,6400,0.070457
selection,6400,0.041428
insertion,6400,0.003784
shell,6400,0.000522
heap,6400,0.000439
merge,6400,0.000505
quick,6400,0.000295
comb,6400,0.000417
cocktail,6400,0.069539
cycle,6400,0.029970
gnome,6400,0.066834
tim,6400,0.000307
counting,6400,0.000046
radix,6400,0.000124
bucket,6400,0.000585
pigeonhole,6400,0.000065
bitonic,6400,0.001065
stooge,6400,27.927239
oddeven,6400,0.015822
strand,6400,0.002380
intro,6400,0.000331
bubble,6500,0.070932
selection,6500,0.048009
insertion,6500,0.004449
shell,6500,0.000498
heap,6500,0.000478
merge,6500,0.000486
quick,6500,0.000328
comb,6500,0.000441
cocktail,6500,0.071410
cycle,6500,0.033088
gnome,6500,0.075006
tim,6500,0.000307
counting,6500,0.000072
radix,6500,0.000125
bucket,6500,0.000550
pigeonhole,6500,0.000059
bitonic,6500,0.001118
stooge,6500,27.690451
oddeven,6500,0.017363
strand,6500,0.002780
intro,6500,0.000319
bubble,6600,0.075532
selection,6600,0.049349
insertion,6600,0.004227
shell,6600,0.000540
heap,6600,0.000510
merge,6600,0.000589
quick,6600,0.000371
comb,6600,0.000490
cocktail,6600,0.076837
cycle,6600,0.033382
gnome,6600,0.072347
tim,6600,0.000311
counting,6600,0.000029
radix,6600,0.000138
bucket,6600,0.000600
pigeonhole,6600,0.000075
bitonic,6600,0.001221
